CREATE TABLE CIDADES (
    IBGE INTEGER NOT NULL,
    CIDADE VARCHAR(120),
    UF CHAR(2))

ALTER TABLE CIDADES
ADD CONSTRAINT PK_CIDADES
PRIMARY KEY (IBGE)

INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (120010, 'Brasiléia', 'AC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410270, 'Barra Do Jacaré', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410275, 'Bela Vista Da Caroba', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410290, 'Bituruna', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410300, 'Boa Esperança', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410304, 'Boa Ventura De São Roque', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410310, 'Bocaiúva Do Sul', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410315, 'Bom Jesus Do Sul', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410322, 'Bom Sucesso Do Sul', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410335, 'Braganey', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410337, 'Brasilândia Do Sul', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410345, 'Cafelândia', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410350, 'Califórnia', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410370, 'Cambé', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410380, 'Cambira', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410395, 'Campina Do Simão', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410405, 'Campo Bonito', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410420, 'Campo Largo', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410425, 'Campo Magro', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410440, 'Cândido De Abreu', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410445, 'Cantagalo', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410450, 'Capanema', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410465, 'Carambeí', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410480, 'Cascavel', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410490, 'Castro', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410510, 'Centenário Do Sul', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410530, 'Céu Azul', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410550, 'Cianorte', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410570, 'Clevelândia', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410580, 'Colombo', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410620, 'Contenda', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410640, 'Cornélio Procópio', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410650, 'Coronel Vivida', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410655, 'Corumbataí Do Sul', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410657, 'Cruzeiro Do Iguaçu', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410670, 'Cruzeiro Do Sul', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410685, 'Cruzmaltina', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410700, 'Curiúva', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410710, 'Diamante Do Norte', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410720, 'Dois Vizinhos', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410725, 'Douradina', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (412863, 'Doutor Ulysses', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410750, 'Engenheiro Beltrão', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410753, 'Entre Rios Do Oeste', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410754, 'Espigão Alto Do Iguaçu', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410760, 'Faxinal', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410770, 'Fênix', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410773, 'Fernandes Pinheiro', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410785, 'Flor Da Serra Do Sul', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410790, 'Floresta', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410810, 'Flórida', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410830, 'Foz Do Iguaçu', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410845, 'Foz Do Jordão', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410840, 'Francisco Beltrão', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410855, 'Godoy Moreira', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410860, 'Goioerê', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410870, 'Grandes Rios', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410890, 'Guairaçá', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410900, 'Guapirama', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410910, 'Guaporema', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410930, 'Guaraniaçu', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410950, 'Guaraqueçaba', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410965, 'Honório Serpa', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410975, 'Ibema', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410980, 'Ibiporã', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (411000, 'Iguaraçu', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (411007, 'Imbaú', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (411020, 'Inácio Martins', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (411040, 'Indianópolis', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (411050, 'Ipiranga', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (411065, 'Iracema Do Oeste', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (411080, 'Iretama', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (411095, 'Itaipulândia', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (411110, 'Itambé', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (411125, 'Itaperuçu', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (411130, 'Itaúna Do Sul', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (411150, 'Ivaiporã', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (411160, 'Ivatuba', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (411170, 'Jaboti', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (411190, 'Jaguapitã', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (411210, 'Jandaia Do Sul', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (411230, 'Japira', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (411250, 'Jardim Alegre', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (411270, 'Jataizinho', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (411275, 'Jesuítas', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (411290, 'Jundiaí Do Sul', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (411300, 'Jussara', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (411310, 'Kaloré', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (411325, 'Laranjal', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (411340, 'Leópolis', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (411345, 'Lindoeste', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (411350, 'Loanda', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (411370, 'Londrina', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (411375, 'Lunardelli', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (411390, 'Mallet', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (411400, 'Mamborê', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (411420, 'Mandaguari', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (411435, 'Manfrinópolis', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (411450, 'Manoel Ribas', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (411470, 'Maria Helena', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (411480, 'Marialva', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (411500, 'Marilena', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (411530, 'Mariópolis', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (411540, 'Marmeleiro', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (411550, 'Marumbi', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (411560, 'Matelândia', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (411573, 'Mato Rico', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (411580, 'Medianeira', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (411590, 'Mirador', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (411600, 'Miraselva', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (411610, 'Moreira Sales', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (411630, 'Munhoz De Melo', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (411650, 'Nova Aliança Do Ivaí', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (411670, 'Nova Aurora', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (411680, 'Nova Cantu', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (411695, 'Nova Esperança Do Sudoeste', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (411705, 'Nova Laranjeiras', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (411720, 'Nova Olímpia', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (411725, 'Nova Prata Do Iguaçu', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (411722, 'Nova Santa Rosa', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (411727, 'Nova Tebas', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (411730, 'Ortigueira', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (411745, 'Ouro Verde Do Oeste', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (411760, 'Palmas', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (411770, 'Palmeira', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (411790, 'Palotina', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (411810, 'Paranacity', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (411830, 'Paranapoema', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (411840, 'Paranavaí', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (411850, 'Pato Branco', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (411870, 'Paulo Frontin', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (411885, 'Perobal', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (411890, 'Pérola', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (411910, 'Piên', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (411925, 'Pinhal De São Bento', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (411930, 'Pinhão', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (411940, 'Piraí Do Sul', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (411960, 'Pitanga', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (411970, 'Planaltina Do Paraná', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (411990, 'Ponta Grossa', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (411995, 'Pontal Do Paraná', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (412010, 'Porto Amazonas', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (412020, 'Porto Rico', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (412033, 'Prado Ferreira', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (412035, 'Pranchita', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (412050, 'Primeiro De Maio', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (412065, 'Quarto Centenário', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (412080, 'Quatro Barras', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (412090, 'Quedas Do Iguaçu', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (412100, 'Querência Do Norte', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (412120, 'Quitandinha', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (412130, 'Rancho Alegre', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (412140, 'Realeza', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (412150, 'Rebouças', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (412170, 'Reserva', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (412180, 'Ribeirão Claro', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (412200, 'Rio Azul', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (412210, 'Rio Bom', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (412217, 'Rio Branco Do Ivaí', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (412220, 'Rio Branco Do Sul', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (412240, 'Rolândia', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (412260, 'Rondon', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (412270, 'Sabáudia', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (412280, 'Salgado Filho', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (412300, 'Salto Do Lontra', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (412320, 'Santa Cecília Do Pavão', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (412340, 'Santa Fé', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (412350, 'Santa Helena', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (412370, 'Santa Isabel Do Ivaí', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (412382, 'Santa Lúcia', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (412385, 'Santa Maria Do Oeste', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (412395, 'Santa Mônica', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (412405, 'Santa Terezinha De Itaipu', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (412420, 'Santo Antônio Do Caiuá', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (412430, 'Santo Antônio Do Paraíso', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (412450, 'Santo Inácio', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (412470, 'São Jerônimo Da Serra', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (412480, 'São João', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (412500, 'São João Do Ivaí', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (412510, 'São João Do Triunfo', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (412530, 'São Jorge Do Ivaí', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (412540, 'São José Da Boa Vista', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (412545, 'São José Das Palmeiras', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (412555, 'São Manoel Do Paraná', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (412560, 'São Mateus Do Sul', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (412575, 'São Pedro Do Iguaçu', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (412590, 'São Pedro Do Paraná', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (412610, 'São Tomé', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (412620, 'Sapopema', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (412627, 'Saudade Do Iguaçu', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (412630, 'Sengés', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (412640, 'Sertaneja', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (412660, 'Siqueira Campos', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (412665, 'Sulina', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (412670, 'Tamboara', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (412690, 'Tapira', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (412710, 'Telêmaco Borba', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (412720, 'Terra Boa', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (412740, 'Terra Roxa', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (412760, 'Tijucas Do Sul', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (412780, 'Tomazina', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (412788, 'Tunas Do Paraná', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (412790, 'Tuneiras Do Oeste', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (412796, 'Turvo', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (412810, 'Umuarama', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (412830, 'Uniflor', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (412840, 'Uraí', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (412855, 'Vera Cruz Do Oeste', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (412865, 'Virmond', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (412870, 'Vitorino', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (412880, 'Xambrê', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410020, 'Adrianópolis', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410040, 'Almirante Tamandaré', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410060, 'Alto Paraná', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410080, 'Alvorada Do Sul', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410100, 'Ampére', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410110, 'Andirá', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410130, 'Antônio Olinto', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410150, 'Arapongas', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410165, 'Arapuã', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410185, 'Ariranha Do Ivaí', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410200, 'Assis Chateaubriand', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410220, 'Atalaia', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410250, 'Barbosa Ferraz', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410260, 'Barracão', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410280, 'Bela Vista Do Paraíso', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410302, 'Boa Esperança Do Iguaçu', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410305, 'Boa Vista Da Aparecida', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410320, 'Bom Sucesso', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410330, 'Borrazópolis', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410340, 'Cafeara', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410347, 'Cafezal Do Sul', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410360, 'Cambará', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410390, 'Campina Da Lagoa', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410400, 'Campina Grande Do Sul', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410410, 'Campo Do Tenente', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410430, 'Campo Mourão', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410442, 'Candói', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410460, 'Capitão Leônidas Marques', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410470, 'Carlópolis', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410500, 'Catanduvas', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410520, 'Cerro Azul', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410540, 'Chopinzinho', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410560, 'Cidade Gaúcha', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410600, 'Congonhinhas', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410610, 'Conselheiro Mairinck', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410630, 'Corbélia', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410645, 'Coronel Domingos Soares', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410680, 'Cruz Machado', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410660, 'Cruzeiro Do Oeste', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410690, 'Curitiba', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410715, 'Diamante D`Oeste', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410712, 'Diamante Do Sul', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410730, 'Doutor Camargo', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410740, 'Enéas Marques', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410752, 'Esperança Nova', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410755, 'Farol', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410765, 'Fazenda Rio Grande', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410775, 'Figueira', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410780, 'Floraí', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410800, 'Florestópolis', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410820, 'Formosa Do Oeste', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410832, 'Francisco Alves', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410850, 'General Carneiro', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410865, 'Goioxim', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410880, 'Guaíra', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410895, 'Guamiranga', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410920, 'Guaraci', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410940, 'Guarapuava', 'PR');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (410960, 'Guaratuba', 'PR');
